risk,file,line,type,text
p2-account-ui,src/app/account/page.tsx,48,string,"Betaald"
p2-account-ui,src/app/account/page.tsx,49,string,"In afwachting"
p2-account-ui,src/app/account/page.tsx,50,string,"Terugbetaald"
p2-account-ui,src/app/account/page.tsx,51,string,"Verzonden"
p2-account-ui,src/app/account/page.tsx,52,string,"In verwerking"
p2-account-ui,src/app/account/page.tsx,53,string,"Deels verzonden"
p2-account-ui,src/app/account/page.tsx,63,jsxText,"Je hebt nog geen bestellingen geplaatst."
p2-account-ui,src/app/account/page.tsx,68,jsxText,"Ontdek onze wijnen"
p2-account-ui,src/app/account/page.tsx,88,jsxText,"Bestelling #"
p2-account-ui,src/app/account/page.tsx,144,jsxText,"Bekijk bestelstatus"
p2-account-ui,src/app/account/page.tsx,160,jsxText,"Je hebt nog geen adressen opgeslagen."
p2-account-ui,src/app/account/page.tsx,162,jsxText,"Adressen worden automatisch opgeslagen bij je eerste bestelling."
p2-account-ui,src/app/account/page.tsx,179,jsxText,"Standaard adres"
p2-account-ui,src/app/account/page.tsx,202,jsxText,"Accountgegevens"
p2-account-ui,src/app/account/page.tsx,205,jsxText,"Naam"
p2-account-ui,src/app/account/page.tsx,218,jsxText,"Wachtwoord wijzigen"
p2-account-ui,src/app/account/page.tsx,220,jsxText,"Je kunt je wachtwoord resetten via e-mail."
p2-account-ui,src/app/account/page.tsx,228,jsxText,"Wachtwoord resetten"
p2-account-ui,src/app/account/page.tsx,238,jsxText,"Uitloggen"
p2-account-ui,src/app/account/page.tsx,245,string,"Bestellingen"
p2-account-ui,src/app/account/page.tsx,246,string,"Adressen"
p2-account-ui,src/app/account/page.tsx,247,string,"Profiel"
p2-account-ui,src/app/account/page.tsx,302,jsxText,"Je moet ingelogd zijn om deze pagina te bekijken."
allowed-ui,src/app/account/page.tsx,307,jsxText,"Inloggen"
p2-account-ui,src/app/account/page.tsx,324,jsxText,"Welkom"
p2-account-ui,src/app/account/page.tsx,380,jsxText,"Bekijk onze collectie"
p2-ui-or-technical-copy,src/app/api/auth/login/route.ts,28,string,"E-mailadres of wachtwoord is onjuist"
p2-ui-or-technical-copy,src/app/api/auth/login/route.ts,48,string,"Er ging iets mis. Probeer het later opnieuw."
p2-ui-or-technical-copy,src/app/api/auth/recover/route.ts,25,string,"Als er een account bestaat met dit e-mailadres, ontvang je een e-mail met instructies."
p2-ui-or-technical-copy,src/app/api/auth/recover/route.ts,32,string,"Als er een account bestaat met dit e-mailadres, ontvang je een e-mail met instructies."
p2-ui-or-technical-copy,src/app/api/auth/register/route.ts,33,string,"Er bestaat al een account met dit e-mailadres"
p2-ui-or-technical-copy,src/app/api/auth/register/route.ts,68,string,"Er ging iets mis. Probeer het later opnieuw."
p2-ui-or-technical-copy,src/app/api/contact/route.ts,26,string,"Ongeldige sessie. Herlaad de pagina en probeer opnieuw."
p2-ui-or-technical-copy,src/app/api/contact/route.ts,48,string,"E-mail service is nog niet geconfigureerd"
p2-ui-or-technical-copy,src/app/api/contact/route.ts,67,string,"Verzending mislukt. Probeer het later opnieuw."
p2-ui-or-technical-copy,src/app/api/contact/route.ts,85,string,"Er ging iets mis"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,27,string,"Unauthorized"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,68,string,"Carla"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,70,string,"Montaribaldi Barolo DOCG 2019"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,78,string,"Unknown template"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,88,string,"text/html; charset=utf-8"
p2-ui-or-technical-copy,src/app/api/email-preview/route.ts,89,string,"noindex, nofollow"
p2-ui-or-technical-copy,src/app/api/newsletter/route.ts,34,string,"Ongeldige sessie. Herlaad de pagina en probeer opnieuw."
p2-ui-or-technical-copy,src/app/api/newsletter/route.ts,54,string,"E-mail service is nog niet geconfigureerd"
p2-ui-or-technical-copy,src/app/api/newsletter/route.ts,66,string,"application/x-www-form-urlencoded"
p2-ui-or-technical-copy,src/app/api/newsletter/route.ts,80,string,"Aanmelding mislukt. Probeer het later opnieuw."
p2-ui-or-technical-copy,src/app/api/newsletter/route.ts,98,string,"Er ging iets mis"
p2-ui-or-technical-copy,src/app/api/notify-me/route.ts,30,string,"Failed to send"
p2-ui-or-technical-copy,src/app/api/notify-me/route.ts,45,string,"Invalid input"
p2-ui-or-technical-copy,src/app/api/notify-me/route.ts,47,string,"Server error"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,21,string,"Missing or invalid Shopify image URL"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,42,string,"image/png"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,43,string,"public, max-age=31536000, immutable"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,44,string,"public, max-age=31536000, immutable"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,289,string,"public, max-age=300"
p2-ui-or-technical-copy,src/app/api/remove-bg/route.ts,294,string,"Image processing failed"
p2-ui-or-technical-copy,src/app/api/revalidate/route.ts,28,string,"Unauthorized"
p2-ui-or-technical-copy,src/app/api/revalidate/route.ts,40,string,"Invalid HMAC"
p2-ui-or-technical-copy,src/app/api/revalidate/route.ts,67,string,"/wijnen"
p2-ui-or-technical-copy,src/app/api/revalidate/route.ts,67,string,"/wijnen/[handle]"
p2-ui-or-technical-copy,src/app/api/revalidate/route.ts,78,string,"Revalidation failed"
p2-checkout-ui,src/app/checkout/layout.tsx,6,string,"Afrekenen | Vino per Lei"
p2-checkout-ui,src/app/checkout/layout.tsx,7,string,"Rond je bestelling af bij Vino per Lei. Veilig betalen met iDEAL, creditcard of PayPal."
p2-checkout-ui,src/app/checkout/layout.tsx,25,jsxText,"Vino per Lei"
p2-checkout-ui,src/app/checkout/layout.tsx,29,jsxText,"Veilig afrekenen"
p2-checkout-ui,src/app/checkout/layout.tsx,43,jsxText,"Algemene voorwaarden"
p2-checkout-ui,src/app/checkout/layout.tsx,46,jsxText,"Privacy"
p2-checkout-ui,src/app/checkout/layout.tsx,49,jsxText,"Contact"
p2-checkout-ui,src/app/checkout/layout.tsx,54,jsxText,"Betaalmethodes:"
p2-checkout-ui,src/app/checkout/layout.tsx,82,jsxText,"iDEAL"
p2-checkout-ui,src/app/checkout/layout.tsx,101,jsxText,"VISA"
p2-checkout-ui,src/app/checkout/layout.tsx,129,jsxText,"PayPal"
p2-checkout-ui,src/app/checkout/page.tsx,42,jsxText,"Doorsturen naar betaling..."
p2-checkout-ui,src/app/checkout/success/layout.tsx,4,string,"Bestelling geslaagd | Vino per Lei"
p2-checkout-ui,src/app/checkout/success/layout.tsx,5,string,"Je bestelling bij Vino per Lei is succesvol geplaatst. Je ontvangt een bevestigingsmail."
p2-checkout-ui,src/app/checkout/success/page.tsx,93,jsxText,"Bedankt voor je bestelling!"
p2-checkout-ui,src/app/checkout/success/page.tsx,99,jsxText,"Bestelnummer:"
p2-checkout-ui,src/app/checkout/success/page.tsx,109,jsxText,"Wat gebeurt er nu?"
p2-checkout-ui,src/app/checkout/success/page.tsx,117,jsxText,"Bevestigingsmail"
p2-checkout-ui,src/app/checkout/success/page.tsx,119,jsxText,"Je ontvangt een bevestiging op"
p2-checkout-ui,src/app/checkout/success/page.tsx,128,jsxText,"Verzending"
p2-checkout-ui,src/app/checkout/success/page.tsx,130,jsxText,"Je bestelling wordt binnen 24 uur verzonden"
p2-checkout-ui,src/app/checkout/success/page.tsx,139,jsxText,"Levering"
p2-checkout-ui,src/app/checkout/success/page.tsx,141,jsxText,"Verwachte bezorging:"
p2-checkout-ui,src/app/checkout/success/page.tsx,153,jsxText,"Verder winkelen"
p2-checkout-ui,src/app/checkout/success/page.tsx,158,jsxText,"Naar homepagina"
p2-checkout-ui,src/app/checkout/success/page.tsx,174,jsxText,"🍷"
p2-checkout-ui,src/app/checkout/success/page.tsx,176,jsxText,"Proost op je nieuwe wijnen!"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,89,jsxText,"Bedankt voor je bericht! Wij nemen zo snel mogelijk contact met je op."
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,120,jsxText,"Naam *"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,131,attr:placeholder,"Je naam"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,142,jsxText,"E-mailadres *"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,153,attr:placeholder,"[email]"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,166,jsxText,"Onderwerp *"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,177,jsxText,"Kies een onderwerp"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,178,jsxText,"Vraag over mijn bestelling"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,179,jsxText,"Vraag over een product"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,180,jsxText,"Verzending & Levering"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,181,jsxText,"Retourneren"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,182,jsxText,"Wijnadvies"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,183,jsxText,"Zakelijk / Horeca"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,184,jsxText,"Overig"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,196,jsxText,"Bericht *"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,207,attr:placeholder,"Hoe kunnen wij je helpen?"
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,219,string,"Verzenden..."
p2-ui-or-technical-copy,src/app/contact/ContactForm.tsx,219,string,"Verstuur Bericht"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,42,jsxText,"Contact"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,50,jsxText,"Stel je vraag aan Carla"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,58,jsxText,"Wijnadvies, vragen over je bestelling of een cadeau samenstellen? Carla beantwoordt alles persoonlijk."
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,90,jsxText,"Adres"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,107,jsxText,"Stuur ons een bericht"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,110,jsxText,"Vul het formulier in en we reageren binnen 1 werkdag."
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,126,jsxText,"Openingstijden"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,131,jsxText,"Maandag - Vrijdag"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,135,jsxText,"Zaterdag"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,139,jsxText,"Zondag"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,144,jsxText,"Online bestellen kan 24/7. E-mails worden binnen 1 werkdag beantwoord."
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,156,jsxText,"Snel antwoord nodig?"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,159,jsxText,"Bekijk eerst onze veelgestelde vragen — misschien staat het antwoord er al bij."
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,166,jsxText,"Bekijk FAQ &rarr;"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,177,jsxText,"Vertrouwenssignalen"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,181,string,"Reactie binnen 1 werkdag"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,182,string,"Veilig betalen via iDEAL"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,183,string,"Snelle levering: 1-2 werkdagen"
p2-ui-or-technical-copy,src/app/contact/ContactPageContent.tsx,215,jsxText,"&larr; Terug naar de homepage"
p2-ui-or-technical-copy,src/app/contact/page.tsx,8,string,"Contact | Vino per Lei"
p2-ui-or-technical-copy,src/app/contact/page.tsx,10,string,"Neem contact op met Vino per Lei. Wij helpen je graag met vragen over onze wijnen, bestellingen of wijnadvies."
p2-ui-or-technical-copy,src/app/contact/page.tsx,15,string,"Contact | Vino per Lei"
p2-ui-or-technical-copy,src/app/contact/page.tsx,17,string,"Neem contact op met Vino per Lei. Wij helpen je graag met vragen over onze wijnen, bestellingen of wijnadvies."
p2-ui-or-technical-copy,src/app/contact/page.tsx,20,string,"Vino per Lei"
p2-ui-or-technical-copy,src/app/error.tsx,30,jsxText,"Er ging iets mis"
p2-ui-or-technical-copy,src/app/error.tsx,32,jsxText,"Oeps, een kurk klem..."
p2-ui-or-technical-copy,src/app/error.tsx,35,jsxText,"Er is een onverwachte fout opgetreden. Probeer het opnieuw of ga terug naar de homepage. Als het probleem aanhoudt, neem dan contact met ons op."
p2-ui-or-technical-copy,src/app/error.tsx,45,jsxText,"Probeer Opnieuw"
p2-ui-or-technical-copy,src/app/error.tsx,51,jsxText,"Naar Homepage"
p2-ui-or-technical-copy,src/app/layout.tsx,30,string,"Vino per Lei | Italiaanse wijn rechtstreeks van de producent"
p2-ui-or-technical-copy,src/app/layout.tsx,32,string,"Italiaanse wijnen uit Piemonte, Veneto en Toscane. Rechtstreeks van familiewijngaarden, persoonlijk geselecteerd door Carla Daniels."
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"Italiaanse wijn"
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"Barolo"
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"Amarone"
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"Chianti"
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"Prosecco"
p2-ui-or-technical-copy,src/app/layout.tsx,33,string,"wijn cadeau"
p2-ui-or-technical-copy,src/app/layout.tsx,34,string,"Vino per Lei"
p2-ui-or-technical-copy,src/app/layout.tsx,36,string,"Vino per Lei | Italiaanse wijn rechtstreeks van de producent"
p2-ui-or-technical-copy,src/app/layout.tsx,37,string,"Italiaanse wijnen uit Piemonte, Veneto en Toscane. Persoonlijk geselecteerd, rechtstreeks geïmporteerd."
p2-ui-or-technical-copy,src/app/layout.tsx,40,string,"Vino per Lei"
p2-ui-or-technical-copy,src/app/layout.tsx,47,string,"Vino per Lei — Italiaanse wijnen rechtstreeks van de producent"
p2-ui-or-technical-copy,src/app/layout.tsx,53,string,"Vino per Lei | Italiaanse wijn rechtstreeks van de producent"
p2-ui-or-technical-copy,src/app/layout.tsx,55,string,"Italiaanse wijnen uit Piemonte, Veneto en Toscane. Rechtstreeks van familiewijngaarden, persoonlijk geselecteerd door Carla Daniels."
allowed-ui,src/app/not-found.tsx,27,jsxText,"Pagina niet gevonden"
p2-ui-or-technical-copy,src/app/not-found.tsx,29,jsxText,"Deze fles is leeg..."
p2-ui-or-technical-copy,src/app/not-found.tsx,32,jsxText,"De pagina die je zoekt bestaat niet of is verplaatst. Maar geen zorgen — er zijn nog genoeg prachtige wijnen te ontdekken."
p2-ui-or-technical-copy,src/app/not-found.tsx,41,jsxText,"Terug naar Home"
p2-ui-or-technical-copy,src/app/not-found.tsx,47,jsxText,"Bekijk Wijnen"
p2-ui-or-technical-copy,src/app/robots.ts,8,string,"/checkout/"
p2-ui-or-technical-copy,src/app/robots.ts,8,string,"/offerte/"
p2-ui-or-technical-copy,src/app/robots.ts,8,string,"/account/"
p2-account-ui,src/components/auth/LoginModal.tsx,45,attr:placeholder,"[email]"
allowed-ui,src/components/auth/LoginModal.tsx,52,jsxText,"Wachtwoord"
allowed-ui,src/components/auth/LoginModal.tsx,64,attr:placeholder,"Wachtwoord"
p2-account-ui,src/components/auth/LoginModal.tsx,70,string,"Wachtwoord verbergen"
p2-account-ui,src/components/auth/LoginModal.tsx,70,string,"Wachtwoord tonen"
allowed-ui,src/components/auth/LoginModal.tsx,89,jsxText,"Inloggen..."
p2-account-ui,src/components/auth/LoginModal.tsx,102,jsxText,"Wachtwoord vergeten?"
p2-account-ui,src/components/auth/LoginModal.tsx,109,jsxText,"Account aanmaken"
allowed-ui,src/components/auth/LoginModal.tsx,134,jsxText,"Voornaam"
allowed-ui,src/components/auth/LoginModal.tsx,144,attr:placeholder,"Voornaam"
allowed-ui,src/components/auth/LoginModal.tsx,149,jsxText,"Achternaam"
allowed-ui,src/components/auth/LoginModal.tsx,159,attr:placeholder,"Achternaam"
p2-account-ui,src/components/auth/LoginModal.tsx,178,attr:placeholder,"[email]"
allowed-ui,src/components/auth/LoginModal.tsx,185,jsxText,"Wachtwoord"
p2-account-ui,src/components/auth/LoginModal.tsx,198,attr:placeholder,"Minimaal 8 tekens"
p2-account-ui,src/components/auth/LoginModal.tsx,204,string,"Wachtwoord verbergen"
p2-account-ui,src/components/auth/LoginModal.tsx,204,string,"Wachtwoord tonen"
p2-account-ui,src/components/auth/LoginModal.tsx,209,jsxText,"Minimaal 8 tekens"
p2-account-ui,src/components/auth/LoginModal.tsx,224,jsxText,"Account aanmaken..."
p2-account-ui,src/components/auth/LoginModal.tsx,232,jsxText,"Heb je al een account?"
allowed-ui,src/components/auth/LoginModal.tsx,238,jsxText,"Inloggen"
p2-account-ui,src/components/auth/LoginModal.tsx,262,jsxText,"Terug naar inloggen"
p2-account-ui,src/components/auth/LoginModal.tsx,266,jsxText,"Voer je e-mailadres in en we sturen je een link om je wachtwoord te resetten."
p2-account-ui,src/components/auth/LoginModal.tsx,283,attr:placeholder,"[email]"
p2-account-ui,src/components/auth/LoginModal.tsx,300,jsxText,"Versturen..."
p2-account-ui,src/components/auth/LoginModal.tsx,319,jsxText,"Als er een account bestaat met dit e-mailadres, ontvang je binnen enkele minuten een e-mail met instructies om je wachtwoord te resetten."
p2-account-ui,src/components/auth/LoginModal.tsx,322,jsxText,"Controleer ook je spam-map."
p2-account-ui,src/components/auth/LoginModal.tsx,328,jsxText,"Terug naar inloggen"
allowed-ui,src/components/auth/LoginModal.tsx,335,string,"Inloggen"
p2-account-ui,src/components/auth/LoginModal.tsx,336,string,"Account aanmaken"
p2-account-ui,src/components/auth/LoginModal.tsx,337,string,"Wachtwoord resetten"
p2-account-ui,src/components/auth/LoginModal.tsx,338,string,"E-mail verstuurd"
p2-account-ui,src/components/auth/LoginModal.tsx,401,attr:aria-label,"Sluiten"
allowed-ui,src/components/cart/CartSlideOut.tsx,67,attr:aria-label,"Winkelmand"
allowed-ui,src/components/cart/CartSlideOut.tsx,72,jsxText,"Winkelmand"
allowed-ui,src/components/cart/CartSlideOut.tsx,80,attr:aria-label,"Sluit winkelmand"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,92,jsxText,"Je winkelmand is leeg"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,95,jsxText,"Bekijk onze Italiaanse wijnen en kies je favoriet."
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,98,jsxText,"Bekijk onze wijnen"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,159,jsxText,"Per"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,192,jsxText,"Subtotaal"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,196,jsxText,"Verzending"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,200,jsxText,"Totaal"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,220,string,"Doorsturen naar betaling..."
