risk,file,line,type,text
allowed-ui,src/components/cart/CartSlideOut.tsx,220,string,"Afrekenen"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,228,jsxText,"Verder winkelen"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,235,jsxText,"Veilig betalen"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,245,jsxText,"iDEAL"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,250,jsxText,"Visa"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,255,jsxText,"MC"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,260,jsxText,"PayPal"
p2-ui-or-technical-copy,src/components/cart/CartSlideOut.tsx,266,jsxText,"SSL Beveiligd — Veilige verbinding"
p2-checkout-ui,src/components/checkout/AccordionSection.tsx,79,jsxText,"Wijzigen"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,47,attr:placeholder,"[email]"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,53,attr:label,"Telefoonnummer (optioneel)"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,58,attr:placeholder,"[phone]"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,59,attr:hint,"Voor bezorgberichten"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,64,attr:label,"Ja, ik wil de nieuwsbrief ontvangen met exclusieve aanbiedingen"
p2-checkout-ui,src/components/checkout/ContactSection.tsx,71,jsxText,"Doorgaan naar bezorgadres"
allowed-ui,src/components/checkout/DeliverySection.tsx,55,attr:label,"Straatnaam"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,62,attr:placeholder,"Hoofdstraat"
allowed-ui,src/components/checkout/DeliverySection.tsx,69,attr:label,"Huisnummer"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,79,attr:label,"Toevoeging (optioneel)"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,82,attr:placeholder,"A, bis, etc."
allowed-ui,src/components/checkout/DeliverySection.tsx,89,attr:label,"Postcode"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,93,attr:placeholder,"1234 AB"
allowed-ui,src/components/checkout/DeliverySection.tsx,100,attr:label,"Plaats"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,107,attr:placeholder,"Amsterdam"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,116,jsxText,"🇳🇱"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,117,jsxText,"Nederland"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,120,jsxText,"Momenteel verzenden we alleen binnen Nederland"
p2-checkout-ui,src/components/checkout/DeliverySection.tsx,131,jsxText,"Doorgaan naar cadeau-opties"
p2-checkout-ui,src/components/checkout/DiscountCode.tsx,75,jsxText,"korting)"
allowed-ui,src/components/checkout/DiscountCode.tsx,81,attr:aria-label,"Verwijder kortingscode"
p2-checkout-ui,src/components/checkout/DiscountCode.tsx,97,jsxText,"Kortingscode toevoegen"
p2-checkout-ui,src/components/checkout/DiscountCode.tsx,127,attr:placeholder,"Voer code in"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,26,attr:label,"Dit is een cadeau"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,49,jsxText,"Geschenkverpakking"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,56,jsxText,"Prachtige wijnverpakking met strik"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,59,attr:label,"Voeg geschenkverpakking toe"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,69,attr:label,"Naam ontvanger (optioneel)"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,72,attr:placeholder,"Voor wie is dit cadeau?"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,79,jsxText,"Persoonlijk bericht (optioneel)"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,84,attr:placeholder,"Schrijf een persoonlijk bericht..."
p2-checkout-ui,src/components/checkout/GiftSection.tsx,90,jsxText,"/200 tekens"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,96,attr:label,"Verberg prijzen op de pakbon"
p2-checkout-ui,src/components/checkout/GiftSection.tsx,107,jsxText,"Sla deze stap over als dit geen cadeau is."
p2-checkout-ui,src/components/checkout/GiftSection.tsx,113,jsxText,"Doorgaan naar verzendmethode"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,47,jsxText,"Bestelling"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,105,jsxText,"Subtotaal"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,111,jsxText,"Korting ("
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,118,jsxText,"Geschenkverpakking"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,124,jsxText,"Verzending"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,131,jsxText,"Totaal"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,135,jsxText,"Inclusief BTW"
p2-checkout-ui,src/components/checkout/OrderSummary.tsx,147,jsxText,"Totaal"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,52,jsxText,"Leeftijdsverificatie"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,55,attr:label,"Ik bevestig dat ik 18 jaar of ouder ben"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,74,jsxText,"Betaalmethode kiezen"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,77,jsxText,"Je wordt doorgestuurd naar de beveiligde Shopify checkout waar je kunt betalen met iDEAL, creditcard, PayPal en meer."
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,97,string,"Doorsturen naar betaling..."
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,97,string,"Afrekenen via Shopify"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,100,jsxText,"Door te bestellen ga je akkoord met onze"
p2-checkout-ui,src/components/checkout/PaymentSection.tsx,102,jsxText,"algemene voorwaarden"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,23,string,"Standaard verzending"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,24,string,"Bezorging door PostNL"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,25,string,"1-2 werkdagen"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,31,string,"Gekoelde verzending voor optimale kwaliteit"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,32,string,"1-2 werkdagen"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,37,string,"Avondlevering"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,38,string,"Bezorging tussen 18:00 - 22:00"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,39,string,"Volgende werkdag"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,138,jsxText,"Geschatte bezorging:"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,151,jsxText,"Zomertip"
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,153,jsxText,"Overweeg temperatuur-gecontroleerde verzending voor optimale wijnkwaliteit bij warm weer."
p2-checkout-ui,src/components/checkout/ShippingSection.tsx,162,jsxText,"Doorgaan naar betaling"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,18,jsxText,"Veilig betalen"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,25,jsxText,"Snelle levering"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,26,jsxText,"1-2 werkdagen"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,32,jsxText,"14 dagen bedenktijd"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,33,jsxText,"Ongeopende producten"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,44,jsxText,"Veilig betalen met SSL"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,48,jsxText,"Snelle levering: 1-2 werkdagen"
p2-checkout-ui,src/components/checkout/TrustSignals.tsx,52,jsxText,"14 dagen bedenktijd"
p2-ui-or-technical-copy,src/components/cms/ShopifyPageContent.tsx,34,jsxText,"Home"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,125,jsxText,"Toon minder"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,199,string,"url(""data:image/svg+xml,%3Csvg viewBox='0 0 256 256' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='noise'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='4' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23noise)' opacity='0.03'/%3E%3C/svg%3E"")"
allowed-ui,src/components/filters/FilterSidebar.tsx,203,attr:aria-label,"Filters"
allowed-ui,src/components/filters/FilterSidebar.tsx,208,jsxText,"Filters"
allowed-ui,src/components/filters/FilterSidebar.tsx,218,attr:aria-label,"Sluit filters"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,228,jsxText,"Ontdek per Regio"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,244,jsxText,"Wis regio filter"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,269,jsxText,"Wissen ("
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,272,jsxText,"Toon resultaten"
allowed-ui,src/components/filters/FilterSidebar.tsx,288,jsxText,"Filters"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,309,jsxText,"Wis alles"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,319,jsxText,"Ontdek per Regio"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,335,jsxText,"Wis regio filter"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,400,jsxText,"Actief:"
p2-ui-or-technical-copy,src/components/filters/FilterSidebar.tsx,422,jsxText,"Wis alles"
p2-ui-or-technical-copy,src/components/home/HomeAnimations.tsx,264,jsxText,"Elke fles vertelt het verhaal van een familie, een streek en een traditie die generaties overspant."
p2-ui-or-technical-copy,src/components/home/HomeAnimations.tsx,268,jsxText,"Carla Daniels"
p2-ui-or-technical-copy,src/components/home/HomeAnimations.tsx,317,jsxText,"Scroll"
p2-ui-or-technical-copy,src/components/home/HomeAnimations.tsx,332,jsxText,"Scroll"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,148,jsxText,"Welkom!"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,152,jsxText,"Je ontvangt binnenkort je eerste wijnverhaal."
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,159,attr:aria-label,"Nieuwsbrief aanmelding"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,192,string,"blur(6px)"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,203,attr:placeholder,"[email]"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,232,string,"linear-gradient(105deg, transparent 40%, rgba(255,255,255,0.25) 50%, transparent 60%)"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,240,string,"linear-gradient(105deg, transparent 40%, rgba(255,255,255,0.3) 50%, transparent 60%)"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,252,jsxText,"Even geduld..."
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,275,jsxText,"Ik ga akkoord met het ontvangen van de nieuwsbrief en het"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,283,jsxText,"Geef toestemming om je aan te melden."
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,300,jsxText,"Vul een geldig e-mailadres in."
allowed-ui,src/components/newsletter/NewsletterForm.tsx,310,jsxText,"Geen spam. Maximaal 2x per maand. Altijd opzegbaar."
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,325,string,"MV"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,325,string,"Pd"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,325,string,"SK"
p2-ui-or-technical-copy,src/components/newsletter/NewsletterForm.tsx,337,jsxText,"500+ wijnliefhebbers gingen je voor"
allowed-ui,src/components/product/RegionSpotlight.tsx,53,jsxText,"Regio"
p2-ui-or-technical-copy,src/components/providers/GoogleAnalytics.tsx,55,attr:strategy,"afterInteractive"
p2-ui-or-technical-copy,src/components/providers/GoogleAnalytics.tsx,57,attr:strategy,"afterInteractive"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,49,string,"Lax"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,123,jsxText,"Ben je 18 jaar of ouder?"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,131,jsxText,"Je moet 18+ zijn om deze website te bezoeken"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,152,jsxText,"Ja, ik ben 18+"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,166,jsxText,"Nee, ik ben jonger"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,178,jsxText,"Door verder te gaan bevestig je dat je 18 jaar of ouder bent en accepteer je onze"
p2-ui-or-technical-copy,src/components/ui/AgeGate.tsx,185,jsxText,"gebruiksvoorwaarden"
p2-ui-or-technical-copy,src/components/ui/Badge.tsx,56,jsxText,"Je bespaart"
p2-ui-or-technical-copy,src/components/ui/Button.tsx,29,string,"inline-flex items-center justify-center text-button uppercase rounded-md transition-all duration-200 ease-out focus-visible:outline-none focus-visible:ring-[3px] focus-visible:ring-wine focus-visible:ring-offset-2 focus-visible:ring-offset-white disabled:pointer-events-none disabled:opacity-50"
p2-ui-or-technical-copy,src/components/ui/Button.tsx,86,jsxText,"Even geduld..."
allowed-ui,src/components/ui/CookieConsent.tsx,156,jsxText,"Cookies"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,158,jsxText,"Voor een betere ervaring."
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,163,jsxText,"Meer info"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,176,jsxText,"Instellingen aanpassen"
allowed-ui,src/components/ui/CookieConsent.tsx,199,jsxText,"Noodzakelijk"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,200,jsxText,"Altijd aan"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,211,jsxText,"Analytisch"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,212,jsxText,"Anonieme statistieken"
allowed-ui,src/components/ui/CookieConsent.tsx,223,jsxText,"Marketing"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,224,jsxText,"Nieuwsbrief tracking"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,241,jsxText,"Keuze opslaan"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,248,jsxText,"Alleen noodzakelijk"
p2-ui-or-technical-copy,src/components/ui/CookieConsent.tsx,255,jsxText,"Alles accepteren"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,93,attr:aria-label,"Je hebt nog wijnen in je mandje"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,99,jsxText,"Wacht even"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,102,jsxText,"Je hebt nog wijnen"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,102,jsxText,"in je mandje"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,141,jsxText,"Bekijk winkelmand"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,149,jsxText,"Ik ga verder met rondkijken"
p2-ui-or-technical-copy,src/components/ui/ExitIntentModal.tsx,159,jsxText,"Niet meer tonen"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,88,attr:aria-label,"Melding bij voorraad"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,96,attr:aria-label,"Sluiten"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,103,jsxText,"Tijdelijk uitverkocht"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,106,jsxText,"Mail bij voorraad"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,119,jsxText,"Je staat op de lijst!"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,121,jsxText,"We mailen je zodra de"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,121,jsxText,"weer op voorraad is."
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,127,jsxText,"Sluiten"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,133,jsxText,"Laat je e-mailadres achter en we sturen je een bericht zodra de"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,135,jsxText,"weer beschikbaar is."
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,148,attr:placeholder,"[email]"
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,169,jsxText,"Even geduld..."
p2-ui-or-technical-copy,src/components/ui/NotifyMeModal.tsx,178,jsxText,"We sturen maximaal 1 e-mail. Geen spam, beloofd."
p2-ui-or-technical-copy,src/components/ui/QuantitySelector.tsx,88,attr:aria-label,"Verminder aantal"
allowed-ui,src/components/ui/QuantitySelector.tsx,111,attr:aria-label,"Aantal"
p2-ui-or-technical-copy,src/components/ui/QuantitySelector.tsx,127,attr:aria-label,"Verhoog aantal"
p2-ui-or-technical-copy,src/components/ui/Rating.tsx,76,attr:stopColor,"var(--gold)"
p2-ui-or-technical-copy,src/components/ui/Rating.tsx,77,attr:stopColor,"var(--sand)"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,53,string,"Droog"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,53,string,"Zoet"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,54,string,"Licht"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,54,string,"Vol"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,55,string,"Zacht"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,55,string,"Tanninrijk"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,56,string,"Fruitig"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,56,string,"Kruidig"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,60,string,"Droog"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,60,string,"Zoet"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,61,string,"Licht"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,61,string,"Vol"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,62,string,"Fris"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,62,string,"Zacht"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,63,string,"Fruitig"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,63,string,"Bloemig"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,67,string,"Droog"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,67,string,"Zoet"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,68,string,"Licht"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,68,string,"Vol"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,69,string,"Fris"
p2-ui-or-technical-copy,src/components/ui/TasteProfile.tsx,69,string,"Zacht"
p2-ui-or-technical-copy,src/lib/shopify-cms.ts,376,string,"title handle contentHtml excerpt publishedAt image { url altText } tags authorV2 { name } seo { title description }"